EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
24,65
24,70
18,63
20,66
26,64
25,70
21,69
20,66
21,70
24,68
17,70
22,69
20,68
18,64
15,57
22,58
24,62
25,65
27,64
24,71
29,64
25,69
25,69
19,69
18,53
23,58
20,70
22,69
16,64
20,54
25,63
16,71
21,71
22,67
16,67
24,63
24,71
21,61
21,63
19,71
20,66
24,68
24,59
22,68
23,62
20,72
20,66
20,68
14,66
20,66
22,65
21,64
18,69
24,68
26,67
19,62
24,60
23,65
21,57
23,70
25,68
23,68
24,58
24,60
18,68
24,69
20,61
24,63
24,63
22,60
18,64
24,63
24,67
22,62
23,59
20,66
23,70
29,66
25,82
20,67
22,65
22,71
25,65
24,65
15,52
22,64
26,60
21,64
24,60
25,68
25,68
23,68
27,65
23,76
17,68
21,63
20,68
21,70
22,68
20,67
23,69
23,66
20,67
24,69
24,61
24,66
19,69
18,70
24,63
25,67
21,62
23,62
24,70
24,66
24,79
21,69
26,67
26,68
19,65
23,67
20,70
23,72
24,68
24,69
24,66
22,67
29,83
24,67
24,64
18,67
27,72
24,71
23,70
24,73
20,68
23,62
22,68
26,69
23,68
19,70
23,57
19,69
24,65
23,62
24,66
25,60
17,66
28,66
22,69
25,61
24,70
24,74
23,70
27,62
21,67
21,64
23,60
21,72
23,67
22,70
23,66
20,67
24,66
18,65
20,65
24,68
17,52
18,62
26,64
26,64
19,71
20,56
23,73
25,62
25,63
21,56
23,59
22,71
20,70
26,61
21,69
24,71
16,70
24,63
20,67
23,65
23,63
24,68
24,58
23,71
20,66
25,63
24,64
25,62
20,73
26,76
21,65
23,66
21,74
20,71
25,73
21,64
24,64
21,68
24,64
20,60
15,70
20,58
24,63
22,69
17,53
24,68
22,63
20,56
18,55
15,67
16,68
21,67
25,61
20,74
26,63
21,66
24,70
25,70
20,74
20,66
20,73
21,69
21,67
24,63
23,62
22,72
19,67
26,66
20,66
23,72
22,71
22,61
24,69
25,71
17,67
27,66
26,66
24,67
22,66
23,75
21,55
20,57
23,68
18,69
28,70
24,69
24,66
27,67
19,71
23,69
22,64
20,72
21,69
18,68
24,71
24,73
19,70
27,62
23,67
27,63
24,72
24,69
28,70
23,72
28,67
27,73
17,69
27,70
25,75
23,71
25,67
23,61
23,69
23,57
24,62
27,69
23,69
23,62
17,74
17,55
25,65
22,65
27,63
27,69
27,67
24,70
22,68
25,65
26,70
25,69
27,72
19,72
28,71
29,72
18,72
18,69
22,68
24,74
26,63
27,73
19,54
21,74
23,73
28,65
23,70
26,67
27,66
24,64
23,66
25,72
25,64
24,71
9,51
27,64
25,57
27,63
21,68
26,62
21,57
20,67
26,74
22,61
25,72
23,64
27,70
26,65
22,71
27,74
8,47
19,73
25,73
26,70
24,66
26,67
24,68
25,70
18,70
21,72
24,60
22,70
22,58
22,60
21,67
26,64
23,70
22,68
25,68
21,57
25,68
26,68
22,70
24,64
20,70
23,66
27,67
26,70
22,72
22,66
27,65
27,63
20,57
25,71
25,70
22,71
27,68
24,68
25,67
23,65
27,68
26,73
25,60
24,69
27,68
20,72
28,67
29,66
21,70
22,60
28,69
27,69
25,70
25,68
27,66
26,65
26,69
27,72
21,71
22,71
18,68
23,70
26,64
27,67
21,61
23,61
27,71
22,61
22,62
21,66
24,63
18,58
26,69
24,62
22,58
23,72
27,60
23,62
24,65
30,70
23,68
17,67
22,62
27,72
27,67
21,70
27,63
22,67
23,68
27,69
22,72
27,70
28,69
25,67
25,67
22,59
26,73
33,66
26,69
21,70
23,69
23,68
22,70
22,63
20,67
23,66
27,63
21,67
28,66
18,69
31,69
22,71
23,67
30,71
30,70
26,71
23,71
23,60
23,71
24,67
24,72
26,67
24,60
26,67
27,67
24,62
24,69
20,68
22,60
16,67
21,69
28,70
26,60
26,70
27,71
24,69
18,70
24,61
27,63
27,69
23,56
24,62
26,77
28,65
21,73
26,69
27,68
23,70
21,69
26,66
23,67
25,72
24,73
24,70
26,63
19,73
27,67
21,67
23,68
17,56
22,60
25,65
23,64
27,68
27,71
28,62
25,66
25,65
21,67
20,59
25,59
21,69
24,70
18,71
20,55
26,68
21,72
26,71
27,72
15,69
29,69
24,70
19,57
23,62
19,72
20,68
24,68
22,61
26,65
28,67
18,68
22,64
20,72
18,67
25,68
24,65
22,68
20,69
21,71
24,72
26,70
26,65
27,70
22,56
27,71
28,71
24,69
21,61
24,62
21,68
25,72
23,66
26,66
31,67
24,61
22,69
31,64
25,71
27,63
23,62
22,66
26,66
30,71
25,70
22,64
21,71
22,67
22,63
22,67
12,52
27,64
22,61
23,69
22,60
27,67
24,71
25,70
27,64
21,68
22,69
27,65
30,71
21,70
23,66
22,71
22,70
23,73
23,72
27,67
22,62
27,70
24,68
20,69
23,64
26,66
23,68
26,65
24,71
22,63
26,71
23,73
25,65
30,71
22,70
27,67
23,71
19,68
25,68
22,73
25,69
20,71
23,68
27,69
25,65
21,72
28,71
27,70
27,68
25,73
21,72
27,64
26,70
18,66
24,73
19,68
24,57
24,72
27,63
25,63
24,69
27,66
18,68
27,65
24,71
27,62
25,70
25,69
29,71
24,63
23,72
27,64
29,69
23,72
25,72
24,70
29,73
22,71
27,68
22,69
21,71
22,67
18,51
18,67
25,73
27,61
25,72
21,53
24,66
25,68
25,63
20,59
22,63
26,65
22,69
22,60
25,67
29,70
22,71
24,64
30,68
27,70
23,64
27,68
22,60
25,73
26,74
31,66
30,71
26,66
20,68
29,67
21,74
22,64
22,70
26,69
28,70
19,65
27,66
26,68
28,66
24,59
24,72
23,63
28,68
23,73
17,54
23,70
23,67
23,57
20,56
13,64
17,69
23,70
24,60
22,76
24,67
23,73
24,70
25,68
21,73
26,64
21,68
24,74
23,70
25,66
24,62
24,69
22,75
23,64
17,67
24,68
26,71
23,59
27,65
24,70
23,72
27,67
24,62
26,68
27,66
26,69
28,60
26,58
22,71
17,71
22,68
24,69
25,68
28,65
24,69
18,67
27,69
24,70
21,70
20,65
19,67
26,65
30,70
23,60
19,61
20,67
27,71
19,67
25,66
23,71
23,72
27,70
20,67
27,75
25,70
29,69
28,72
23,61
23,68
25,68
22,62
34,62
18,69
23,62
25,69
17,52
24,63
27,67
27,67
25,65
26,67
29,70
18,66
29,69
28,67
23,68
28,68
25,68
26,69
28,76
27,71
20,69
24,70
29,70
24,66
18,67
20,56
24,68
28,70
26,66
25,68
29,68
23,61
20,65
26,67
27,71
22,66
20,68
9,47
34,68
22,58
24,63
25,69
25,60
19,58
23,67
27,67
24,61
27,70
25,68
31,67
25,68
22,69
23,64
9,46
28,69
25,69
32,75
24,67
25,65
19,70
25,67
22,68
32,69
25,59
30,73
25,61
20,64
25,67
26,60
26,69
25,67
26,66
23,58
28,73
27,66
22,69
20,66
25,71
25,65
23,70
24,64
21,72
19,68
22,69
27,68
24,60
27,68
25,70
25,72
27,70
22,64
28,68
25,66
23,72
23,71
18,55
25,68
25,66
22,66
23,70
23,70
25,66
23,64
21,69
22,67
24,71
23,70
20,71
31,63
21,64
27,65
30,70
27,66
23,66
25,70
24,71
22,70
19,55
24,62
31,68
25,64
23,60
24,62
28,66
17,56
20,69
26,66
29,74
24,68
28,65
24,57
22,67
26,68
28,67
25,67
25,63
19,68
18,64
24,71
24,64
24,63
31,67
20,72
25,72
24,64
27,73
20,65
22,69
28,65
26,65
27,64
25,66
25,66
18,75
25,67
23,73
25,68
28,71
25,69
29,69
24,66
20,66
25,72
26,70
25,71
21,65
30,75
25,65
22,69
25,68
23,63
22,69
27,73
23,72
26,68
26,62
27,70
15,68
28,66
23,67
26,65
24,61
26,69
25,67
27,64
25,62
24,67
22,70
31,83
23,67
30,69
20,67
22,66
20,52
31,66
24,67
27,68
30,67
24,71
20,70
23,62
27,71
27,80
16,65
22,64
28,69
23,69
22,68
25,68
25,71
28,70
17,68
18,55
29,64
26,68
25,64
24,67
30,71
23,66
22,68
24,68
26,69
26,57
24,62
27,72
24,65
25,68
27,63
25,71
23,70
30,73
24,65
24,67
20,68
26,68
19,57
27,64
29,77
25,70
23,63
19,62
19,72
25,61
26,69
20,70
32,70
22,67
22,68
26,67
21,64
23,68
24,65
28,67
19,64
22,65
24,71
24,61
28,68
27,66
26,68
19,61
20,56
28,69
29,67
18,62
30,68
27,66
27,66
21,67
23,66
26,69
30,74
26,65
18,70
28,69
18,68
26,68
26,74
27,65
19,72
27,69
20,71
16,58
27,66
23,60
18,67
25,63
19,65
27,65
27,65
23,67
22,74
29,69
24,66
22,72
22,73
23,71
20,70
23,66
20,70
22,68
20,70
24,63
26,67
29,72
26,71
25,66
23,66
17,66
20,64
27,68
25,70
20,73
25,71
27,68
24,74
29,73
29,68
23,70
26,71
25,64
27,70
19,70
27,70
26,69
22,70
27,69
20,72
21,74
27,70
23,70
30,72
27,68
23,65
26,66
21,70
24,65
24,71
27,61
29,68
26,68
23,65
23,68
24,62
32,73
23,71
26,69
30,67
24,71
25,66
28,69
30,69
29,69
24,71
24,68
28,73
25,66
29,69
26,67
22,67
18,68
26,67
24,70
22,69
18,51
26,63
28,66
29,68
24,74
23,59
28,69
25,64
27,69
20,56
25,66
22,67
25,72
27,61
26,72
17,71
27,68
22,64
22,67
24,62
20,65
20,67
23,64
28,69
27,68
23,64
26,67
26,65
25,68
17,64
27,72
22,70
35,71
22,72
31,68
23,69
17,64
21,71
23,66
24,60
32,70
28,63
14,63
26,75
22,55
28,69
22,67
24,61
20,57
23,72
26,68
23,70
24,64
24,71
23,64
28,67
23,64
30,67
23,70
24,65
23,72
24,68
31,71
25,69
25,65
26,71
23,69
27,66
24,68
17,72
22,71
27,63
24,68
25,69
27,71
26,69
25,69
23,69
19,61
27,69
25,61
25,59
29,75
27,74
22,73
20,75
24,70
0,37
4,36
5,36
3,37
4,36
5,36
4,36
4,36
3,36
4,36
0,37
5,36
4,36
3,36
5,36
3,36
4,36
6,36
4,36
4,36
5,36
4,36
4,36
4,37
5,37
4,36
3,37
5,37
5,37
5,36
3,37
4,36
6,31
2,35
4,36
3,37
3,37
4,37
3,36
4,36
0,37
3,36
5,36
4,36
4,36
3,36
5,36
4,36
4,36
4,36
4,36
2,37
4,36
6,37
4,36
4,36
4,36
4,36
5,36
2,37
2,37
2,37
4,36
3,36
4,36
2,36
2,37
5,37
5,37
3,36
3,37
6,39
4,36
3,36
3,37
3,36
3,37
4,30
4,36
4,36
5,36
2,36
4,36
4,36
4,36
4,37
3,35
4,36
4,36
4,36
4,36
5,37
4,36
2,37
5,37
3,36
2,37
3,36
5,36
3,36
5,38
4,36
5,37
5,36
5,36
4,36
3,36
5,36
3,36
4,36
5,36
4,37
5,37
5,37
3,36
4,36
4,36
5,36
4,30
4,36
6,37
5,36
4,36
3,37
4,36
3,35
4,36
3,37
5,36
4,36
6,37
4,36
5,36
4,36
5,36
5,36
4,37
4,36
3,36
4,36
3,36
4,36
4,36
3,37
4,36
6,38
3,37
3,36
5,37
5,37
3,37
2,37
6,39
4,36
0,37
5,38
4,36
5,37
5,38
4,36
4,36
4,36
4,36
2,37
5,36
5,36
3,36
3,37
3,36
3,36
5,36
4,36
3,36
3,36
2,37
4,36
3,37
3,36
4,36
4,36
4,36
5,36
5,36
4,36
2,37
4,36
5,36
4,36
4,36
5,36
4,36
5,36
3,36
4,36
5,36
4,36
4,36
3,36
3,37
4,36
4,36
5,36
4,37
6,37
4,36
5,36
3,37
4,36
4,36
5,37
4,36
4,36
3,35
3,37
3,36
5,36
5,36
4,36
3,37
5,36
4,36
6,38
5,37
3,36
2,37
3,36
4,36
5,36
4,36
4,36
2,35
4,36
3,36
4,36
3,36
4,37
4,36
4,36
4,36
4,36
3,36
5,37
2,37
0,37
5,36
5,36
2,37
5,36
4,37
4,36
6,38
3,37
4,36
3,36
4,36
5,37
4,37
4,36
4,36
3,36
4,36
4,36
3,36
5,38
0,37
4,36
4,36
4,36
5,37
5,36
5,37
4,36
5,36
4,36
4,36
5,36
5,36
4,36
4,36
4,36
3,36
4,36
3,37
4,36
6,37
3,36
3,36
3,36
5,37
5,37
4,36
3,36
3,36
3,37
4,37
3,37
4,36
5,36
3,36
3,37
5,37
5,36
4,37
4,36
3,36
5,36
3,36
5,36
3,37
5,36
3,38
3,37
5,37
5,36
5,38
3,37
3,36
3,36
3,37
4,36
4,36
2,37
4,36
4,36
4,36
4,36
3,36
4,36
4,36
3,36
3,37
3,36
4,36
4,36
2,37
5,36
5,36
5,36
3,36
4,36
5,36
3,36
4,36
5,36
4,36
4,36
4,36
4,36
3,36
3,36
4,36
3,36
3,36
5,36
5,36
4,36
5,36
3,36
5,36
4,36
3,36
4,37
3,36
3,36
3,36
4,36
5,37
3,36
2,37
5,31
4,36
2,37
4,36
5,36
3,36
3,37
4,36
3,36
3,36
3,31
4,36
2,37
5,36
4,36
3,36
3,36
3,36
4,36
5,36
4,36
4,36
4,36
6,38
4,36
3,36
2,37
4,36
3,37
3,36
2,35
4,37
6,38
4,37
5,36
4,36
3,37
4,36
5,36
4,36
2,37
4,36
3,36
4,36
5,36
6,37
3,36
3,36
6,36
3,36
5,37
4,36
5,36
3,36
4,36
4,36
4,36
3,36
4,36
5,36
4,36
2,37
5,37
4,36
5,37
4,36
4,36
5,37
3,36
5,36
6,37
3,37
4,36
4,36
4,36
3,37
4,36
4,36
3,36
4,36
3,36
4,36
4,36
4,36
3,36
3,36
3,37
5,37
4,36
4,36
3,37
4,36
5,36
4,36
5,37
4,36
4,36
4,36
5,36
2,37
4,36
4,36
3,36
5,37
5,38
4,36
4,36
5,36
5,36
4,36
24,61
19,70
24,64
25,65
21,68
27,79
18,65
24,68
26,66
21,72
24,60
21,64
28,67
25,68
26,64
23,68
24,70
24,67
21,68
23,71
24,72
24,68
21,71
23,66
23,60
20,68
21,57
24,59
29,62
23,67
24,60
19,69
18,54
25,63
23,65
22,63
26,63
28,69
27,69
21,69
24,64
22,66
31,69
25,69
24,69
25,66
27,66
19,70
19,70
22,69
18,67
23,62
19,68
20,54
21,70
22,68
24,65
22,69
23,65
23,61
23,63
24,66
20,70
26,66
20,71
8,47
24,64
23,56
24,57
23,71
27,61
20,57
20,66
27,69
20,60
25,70
24,66
29,69
24,67
19,70
25,65
7,46
17,74
24,69
22,69
27,69
30,80
24,71
26,69
19,68
17,70
23,62
19,70
22,60
20,60
23,66
21,59
24,69
23,67
27,67
21,53
20,70
21,61
26,70
30,81
23,69
28,66
28,65
29,67
24,69
24,66
24,64
25,63
18,56
25,69
27,69
28,71
28,67
22,64
23,73
25,64
26,68
24,71
22,57
20,68
25,67
24,68
27,68
26,66
24,68
27,60
32,83
19,64
19,69
28,67
28,69
24,62
23,66
25,65
19,69
27,69
19,66
18,69
29,67
23,67
19,57
19,58
24,68
22,60
22,60
18,58
26,62
18,56
27,68
25,62
24,57
21,72
24,62
20,57
24,65
22,68
18,70
18,70
24,61
26,68
24,62
24,70
25,62
22,71
23,66
24,70
20,68
22,67
28,66
24,65
20,67
24,61
25,64
26,61
19,68
22,71
23,69
21,66
23,71
21,58
22,69
25,67
26,65
24,67
25,64
18,68
24,68
29,71
24,69
25,71
29,70
18,73
23,65
22,59
24,68
24,68
24,70
25,64
23,56
21,63
25,67
24,61
18,70
19,65
24,57
17,69
12,61
28,67
25,62
25,67
24,68
25,69
15,72
29,66
26,63
25,69
21,54
30,79
24,65
27,68
28,68
25,67
24,69
17,61
21,72
26,65
27,68
27,65
25,71
25,69
24,64
24,69
22,67
20,68
23,67
18,52
30,61
29,69
25,61
28,67
27,67
24,63
25,63
28,64
24,71
22,58
24,59
21,72
27,65
16,66
27,78
25,68
26,74
24,72
25,69
20,70
25,69
23,69
19,55
23,62
18,70
17,67
24,67
25,59
21,67
24,62
20,64
21,64
17,68
19,69
22,69
26,69
23,68
19,66
20,67
31,70
22,70
24,65
24,69
23,60
26,68
26,66
29,81
24,61
24,62
25,65
24,67
20,64
27,65
33,67
24,64
23,68
23,64
25,69
26,65
26,59
21,68
24,65
26,67
25,66
27,81
26,68
28,68
29,64
22,66
10,55
22,62
21,60
22,66
23,58
25,64
24,66
24,68
25,62
22,70
23,67
24,61
24,67
21,69
30,66
24,68
20,70
25,70
20,69
23,65
24,61
25,65
21,70
19,71
26,63
22,70
23,64
20,60
25,66
24,64
28,72
28,70
22,64
24,69
22,70
24,68
19,69
21,67
27,67
27,82
32,71
27,79
20,65
25,70
23,64
17,65
30,71
24,68
27,70
20,73
29,78
26,63
26,67
24,68
23,65
18,70
24,61
24,68
23,61
21,62
24,67
26,67
25,69
24,66
21,68
27,65
22,72
25,67
26,67
26,66
23,71
27,68
25,62
29,75
26,67
26,72
27,67
15,70
25,68
19,64
24,66
24,67
18,50
16,67
29,68
25,67
24,71
22,54
22,65
28,66
24,64
19,54
29,67
23,65
22,67
23,63
20,67
25,68
18,64
25,65
24,71
25,67
21,63
27,65
24,60
25,66
28,70
24,67
26,69
25,64
20,66
22,67
21,67
24,71
19,69
22,69
24,69
18,68
26,68
23,72
27,64
21,61
21,70
22,61
19,64
21,67
17,52
22,67
19,66
21,60
21,57
19,69
14,66
25,82
27,63
22,73
30,66
25,69
16,67
24,65
25,72
21,69
25,68
21,68
28,83
28,67
26,65
26,72
19,68
26,62
17,69
27,68
24,68
24,60
24,69
24,67
25,82
24,69
24,64
27,73
25,65
22,67
20,59
19,56
22,63
24,69
25,70
30,69
27,73
35,61
22,63
25,64
30,60
19,57
21,55
23,56
24,61
19,60
23,62
24,62
23,59
28,64
22,66
23,66
17,57
22,60
27,67
23,61
22,61
23,62
23,61
21,59
20,65
25,66
21,56
24,71
24,61
30,63
21,60
26,65
21,57
22,57
16,56
23,64
27,65
25,65
31,63
21,63
23,63
24,70
22,59
29,61
23,59
24,56
21,57
26,71
24,61
20,61
24,58
25,60
28,59
20,58
18,55
20,59
22,59
23,56
24,63
23,67
28,62
20,64
28,70
25,60
30,64
25,60
18,47
29,66
17,63
23,65
21,58
20,66
20,61
20,57
21,60
20,65
20,57
32,62
20,59
25,63
22,60
29,60
16,50
23,63
23,62
23,69
26,65
18,57
24,61
23,60
22,57
23,61
27,64
22,58
20,63
22,64
19,55
25,68
22,56
22,63
19,58
20,61
21,59
25,64
28,63
26,62
20,59
21,59
34,64
20,58
24,59
22,59
27,68
23,65
17,52
19,57
25,65
27,63
27,65
19,54
23,59
25,62
24,61
24,62
22,63
26,62
17,55
23,63
23,64
25,68
20,60
23,61
23,59
22,58
19,61
22,57
22,62
22,63
22,62
19,57
22,58
24,58
21,57
25,61
24,59
22,56
22,59
21,67
20,58
22,61
30,68
14,65
21,57
24,63
28,66
24,67
29,77
23,59
23,64
27,63
23,60
23,61
23,58
20,57
24,66
24,64
24,59
19,60
32,65
19,57
19,57
25,61
23,67
21,56
23,66
23,65
21,59
22,55
19,60
27,66
21,58
23,61
26,71
22,63
23,59
25,65
22,59
25,63
25,64
20,60
24,59
22,60
23,60
20,58
24,63
26,62
29,61
25,62
21,60
22,61
23,61
23,59
24,64
25,66
21,63
29,64
27,63
26,63
22,61
22,57
18,62
24,55
23,59
19,57
28,62
20,56
28,63
31,79
22,60
27,65
23,61
23,63
16,63
22,64
20,60
25,64
21,58
24,61
26,63
24,54
22,66
19,74
23,63
18,57
24,59
17,57
24,62
22,59
21,56
23,59
24,63
22,58
19,57
28,63
30,66
30,65
24,61
26,66
25,63
29,62
24,59
20,64
27,61
20,58
18,58
20,62
22,64
27,66
22,60
23,60
19,55
23,63
23,64
22,59
27,68
27,68
22,69
20,58
25,63
19,63
24,59
20,57
22,58
21,63
21,59
22,58
21,63
25,65
21,60
22,58
21,61
21,60
25,63
24,58
26,68
16,65
21,57
20,58
17,58
20,65
23,55
22,57
19,58
22,60
22,67
26,66
29,64
22,61
25,60
18,59
26,70
20,60
24,62
25,67
25,61
21,58
21,61
21,57
22,63
24,63
22,57
22,46
24,69
16,63
26,65
21,65
29,65
19,59
20,55
23,58
20,59
20,58
22,62
23,58
24,61
28,65
20,60
20,59
27,62
23,62
32,65
22,66
18,58
22,60
22,62
18,67
24,62
22,58
24,62
20,57
22,61
30,63
21,61
24,62
28,63
22,59
24,60
23,59
24,57
17,59
20,60
26,58
18,59
20,55
22,62
24,61
19,64
23,62
21,57
22,60
22,61
20,58
22,61
21,60
21,64
23,61
22,62
20,56
19,59
25,61
25,63
26,65
27,66
24,64
22,66
22,61
27,57
22,60
16,58
19,60
24,62
20,59
28,68
22,66
22,62
18,59
21,59
23,61
22,58
25,62
20,56
22,61
27,64
16,51
22,58
20,59
24,62
30,64
22,54
17,58
16,58
29,64
18,62
22,64
23,62
21,60
25,66
24,63
24,61
22,60
28,66
21,61
21,56
21,60
30,62
18,69
23,61
22,58
25,64
22,63
27,67
19,59
27,61
22,66
22,52
20,57
24,60
21,57
24,61
24,60
20,59
20,62
33,67
26,60
21,62
18,62
23,68
22,53
20,59
28,60
13,59
20,61
19,54
21,59
23,61
25,58
23,60
30,63
21,59
23,57
19,55
24,62
23,57
24,60
20,61
22,59
25,69
27,65
24,62
24,61
24,59
19,59
23,59
27,63
26,64
26,62
24,58
24,60
25,61
24,62
23,58
24,65
19,59
27,67
24,64
28,69
22,65
25,65
24,65
26,62
22,68
25,64
17,64
14,61
25,58
22,63
25,60
25,64
27,64
27,66
16,64
19,68
23,60
27,62
25,67
22,60
26,66
23,72
28,67
32,64
22,69
32,67
23,70
19,68
24,60
29,68
23,57
27,66
23,66
23,69
23,65
24,62
23,57
20,59
24,72
22,63
24,69
14,62
28,64
23,61
20,66
24,60
18,66
25,63
25,60
25,61
27,67
24,65
18,64
21,61
29,66
19,59
24,62
23,58
25,65
26,64
20,66
22,67
22,66
26,61
19,60
14,64
24,65
24,61
25,64
14,53
23,65
20,61
19,58
23,67
22,61
22,58
27,60
25,65
24,63
25,68
16,69
25,62
18,68
20,63
22,63
11,48
26,66
19,65
25,62
20,62
24,60
24,69
28,66
23,66
21,64
19,61
25,64
24,63
12,59
28,66
16,60
24,60
21,69
22,70
27,61
23,63
22,70
29,64
26,60
23,64
23,60
22,69
24,60
29,66
20,68
14,63
20,66
20,51
23,64
25,61
25,67
35,69
24,59
24,67
28,66
26,70
26,68
18,61
28,67
22,60
28,70
18,71
20,64
28,68
23,60
23,67
23,64
25,63
27,67
23,62
15,62
29,65
23,64
23,64
27,60
19,63
23,69
14,60
24,64
24,57
19,61
25,61
26,65
23,64
26,64
22,63
22,61
23,71
22,61
22,64
26,69
24,66
24,58
17,66
24,65
28,64
24,61
20,61
33,69
27,64
29,65
20,59
23,61
23,60
21,64
25,64
25,62
24,58
12,57
21,61
22,60
23,64
19,70
25,64
25,63
23,66
24,65
22,65
18,59
27,61
21,62
20,66
24,63
21,63
23,63
25,69
22,65
30,65
28,68
22,65
23,65
24,60
28,60
27,65
23,63
27,76
21,68
23,61
19,66
24,65
23,60
26,65
24,64
22,66
23,64
22,61
23,66
22,57
22,58
28,63
22,63
23,66
22,62
21,66
22,63
28,61
28,67
27,65
20,66
25,64
24,66
25,63
24,61
28,65
21,61
25,65
23,63
26,66
23,63
22,64
27,63
23,65
24,62
23,68
22,53
27,62
24,64
18,68
16,71
24,68
22,68
20,66
22,68
19,63
26,62
24,62
28,65
21,61
24,65
20,58
16,64
25,63
25,66
25,63
25,66
26,64
26,61
23,58
18,64
26,65
25,64
23,69
23,61
22,68
24,63
24,62
27,66
22,65
26,68
25,65
19,63
23,65
23,66
26,66
24,62
26,65
16,63
23,66
23,58
26,61
23,62
24,62
22,66
22,67
28,66
23,61
20,68
19,66
16,64
24,65
27,66
20,60
23,64
22,67
23,63
20,63
19,66
22,62
23,64
25,63
25,63
21,64
26,66
23,61
16,58
23,63
22,67
22,65
23,61
17,65
22,64
26,61
19,65
28,67
26,62
19,62
19,68
24,65
25,66
24,65
22,62
23,68
23,71
18,60
24,64
22,63
28,64
27,64
19,64
28,71
23,69
19,64
24,63
17,64
23,63
25,64
25,63
24,66
22,65
23,63
29,70
23,63
22,63
23,64
25,69
24,65
24,64
26,68
21,65
23,65
28,68
22,61
20,65
26,69
25,64
17,68
25,60
25,65
26,65
24,68
24,55
25,62
22,65
22,62
18,67
19,58
25,61
21,65
24,64
26,65
25,63
21,60
25,63
20,60
23,63
20,63
22,67
25,66
25,65
22,62
24,63
22,64
24,66
25,67
25,68
22,61
20,53
24,65
26,67
22,61
28,67
20,55
24,62
21,59
19,65
24,64
19,67
20,63
28,61
20,62
26,65
23,67
24,66
23,62
23,63
23,61
27,72
25,65
27,63
25,70
25,66
18,61
24,61
24,68
23,62
22,62
24,64
22,63
26,66
23,65
24,61
20,64
24,68
22,69
20,67
24,62
24,65
16,62
26,67
25,66
22,60
25,69
27,60
20,62
18,55
23,60
24,65
25,65
22,62
27,65
18,59
25,65
28,68
23,63
27,69
23,68
23,68
24,68
24,63
20,68
26,67
23,65
25,65
22,68
22,69
21,61
26,66
27,66
20,66
25,63
23,64
22,63
26,64
27,68
21,63
24,62
23,68
22,60
22,68
24,64
27,64
25,68
23,77
21,61
20,61
22,60
25,61
20,58
19,56
20,60
21,59
18,61
20,59
23,61
19,64
26,61
21,58
23,61
17,56
20,57
28,62
21,61
20,55
22,59
21,60
20,57
24,62
30,66
23,57
25,66
19,60
25,63
24,66
29,61
20,59
14,60
14,57
29,64
27,66
23,63
22,64
18,59
20,61
28,59
19,56
21,60
22,58
22,58
17,58
29,60
17,59
23,58
23,59
20,54
26,62
24,61
20,56
19,59
20,56
25,58
20,60
22,62
34,63
26,60
24,66
20,59
25,58
22,59
17,49
22,61
31,68
23,62
18,57
25,68
25,58
20,60
17,58
22,64
20,58
22,61
15,57
25,62
22,63
25,59
17,46
20,59
25,58
22,58
25,63
15,58
21,60
20,59
20,62
21,60
27,64
20,60
20,63
22,61
18,52
22,64
16,58
20,61
16,59
21,62
19,59
22,60
20,60
22,60
20,56
17,58
28,62
18,56
22,59
19,56
23,66
23,69
20,55
18,56
23,64
22,61
25,64
16,57
18,61
20,64
21,58
21,62
24,63
24,58
16,57
18,59
28,65
25,64
18,60
23,62
20,60
21,58
19,59
25,61
23,58
24,62
22,59
16,58
20,62
18,59
17,55
19,61
18,61
22,58
20,64
23,64
19,58
24,63
32,69
20,64
27,66
17,69
24,60
24,70
25,67
22,61
28,62
29,68
25,69
18,59
23,57
21,57
26,62
24,61
24,55
19,60
22,62
17,58
18,58
25,62
23,60
18,56
20,56
22,64
24,58
20,59
16,57
23,60
19,63
18,59
26,63
22,62
20,60
25,65
18,59
24,61
23,62
19,59
27,59
20,58
24,63
16,59
23,59
23,59
22,61
23,61
18,59
28,60
20,58
20,57
20,61
24,60
27,56
23,61
24,58
19,63
20,61
19,57
25,61
19,58
20,59
14,55
25,62
16,58
22,60
24,62
22,60
28,60
18,56
26,63
16,56
25,66
17,56
27,62
20,57
26,64
22,62
20,57
20,57
15,57
25,59
15,57
19,60
17,58
26,64
19,56
18,52
20,58
17,55
19,60
28,61
26,60
23,66
26,60
24,60
29,65
25,61
24,63
20,62
21,59
29,61
18,61
15,54
20,62
22,61
24,61
17,60
22,57
16,56
21,60
21,62
22,58
15,62
24,67
20,58
20,60
23,60
19,66
22,57
26,62
21,59
19,59
23,57
19,57
22,62
21,63
23,59
21,59
24,59
18,57
24,58
21,65
21,58
28,65
19,58
16,58
16,59
24,64
26,56
21,54
18,57
19,60
27,64
25,64
24,64
22,58
23,65
17,59
23,59
26,59
28,62
25,62
24,60
16,57
22,60
18,58
25,62
24,58
22,59
25,48
24,63
22,65
22,60
27,62
28,66
19,59
16,57
24,59
21,59
20,58
26,60
22,60
23,62
25,61
21,61
19,59
20,62
21,60
21,58
37,69
17,56
22,61
22,62
24,65
24,62
25,62
25,63
18,55
22,60
27,58
18,60
23,61
24,59
19,58
22,59
19,61
17,55
18,56
19,58
19,62
20,56
19,55
25,64
21,63
19,61
21,63
18,58
23,64
20,60
18,58
22,61
16,58
